Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    CASE
    DESC
    END
    THEN
    WHEN

Grammar

Rule 0     S' -> query
    MIN             reduce using rule 68 (operator -> EQ .)
    MAX             reduce using rule 68 (operator -> EQ .)


state 103

    (58) condition -> NAME EXLM . EQ TRUE
    (59) condition -> NAME EXLM . EQ FALSE
    (71) operator -> EXLM . EQ

    EQ              shift and go to state 143


state 104

    (62) condition -> NAME BETWEEN . NUMBER AND NUMBER
    (63) condition -> NAME BETWEEN . QTEXT AND QTEXT

    NUMBER          shift and go to state 144
    QTEXT           shift and go to state 145


state 105

    (64) condition -> NAME IN . LP query RP
    (65) condition -> NAME IN . LP list RP

    LP              shift and go to state 146


state 106

    (42) condition -> numeric operator . NAME
    (43) condition -> numeric operator . numeric
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP

    NAME            shift and go to state 148
    NUMBER          shift and go to state 133
    LP              shift and go to state 134

    numeric                        shift and go to state 147

state 107

    (36) numeric -> numeric PLUS . numeric
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP

    NUMBER          shift and go to state 133
    LP              shift and go to state 134

    numeric                        shift and go to state 149

state 108

    (37) numeric -> numeric PRODUCT . numeric
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP

    NUMBER          shift and go to state 133
    LP              shift and go to state 134

    numeric                        shift and go to state 150

state 109

    (38) numeric -> numeric DIV . numeric
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP

    NUMBER          shift and go to state 133
    LP              shift and go to state 134

    numeric                        shift and go to state 151

state 110

    (39) numeric -> numeric MINUS . numeric
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP

    NUMBER          shift and go to state 133
    LP              shift and go to state 134

    numeric                        shift and go to state 152

state 111

    (47) condition -> QTEXT operator . NAME

    NAME            shift and go to state 153


state 112

    (15) select -> SELECT list FROM table GROUP BY list . HAVING predicates LIMIT NUMBER
    (16) select -> SELECT list FROM table GROUP BY list . LIMIT NUMBER
    (18) select -> SELECT list FROM table GROUP BY list . HAVING predicates
    (19) select -> SELECT list FROM table GROUP BY list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

    HAVING          shift and go to state 154
    LIMIT           shift and go to state 155
    $end            reduce using rule 19 (select -> SELECT list FROM table GROUP BY list .)
    RP              reduce using rule 19 (select -> SELECT list FROM table GROUP BY list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23


state 113

    (17) select -> SELECT list FROM table ORDER BY list . LIMIT NUMBER
    (20) select -> SELECT list FROM table ORDER BY list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

    LIMIT           shift and go to state 156
    $end            reduce using rule 20 (select -> SELECT list FROM table ORDER BY list .)
    RP              reduce using rule 20 (select -> SELECT list FROM table ORDER BY list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23


state 114

    (48) condition -> list operator list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 48 (condition -> list operator list .)
    ORDER           reduce using rule 48 (condition -> list operator list .)
    LIMIT           reduce using rule 48 (condition -> list operator list .)
    $end            reduce using rule 48 (condition -> list operator list .)
    RP              reduce using rule 48 (condition -> list operator list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23

  ! AND             [ reduce using rule 48 (condition -> list operator list .) ]
  ! OR              [ reduce using rule 48 (condition -> list operator list .) ]


state 115

    (49) condition -> list operator NUMBER .
    (81) list -> NUMBER .
    (82) list -> NUMBER . COMMA NUMBER

  ! reduce/reduce conflict for AND resolved using rule 49 (condition -> list operator NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 49 (condition -> list operator NUMBER .)
  ! reduce/reduce conflict for GROUP resolved using rule 49 (condition -> list operator NUMBER .)
  ! reduce/reduce conflict for ORDER resolved using rule 49 (condition -> list operator NUMBER .)
  ! reduce/reduce conflict for LIMIT resolved using rule 49 (condition -> list operator NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 49 (condition -> list operator NUMBER .)
  ! reduce/reduce conflict for RP resolved using rule 49 (condition -> list operator NUMBER .)
  ! shift/reduce conflict for COMMA resolved as shift
    GROUP           reduce using rule 49 (condition -> list operator NUMBER .)
    ORDER           reduce using rule 49 (condition -> list operator NUMBER .)
    LIMIT           reduce using rule 49 (condition -> list operator NUMBER .)
    AND             reduce using rule 49 (condition -> list operator NUMBER .)
    OR              reduce using rule 49 (condition -> list operator NUMBER .)
    $end            reduce using rule 49 (condition -> list operator NUMBER .)
    RP              reduce using rule 49 (condition -> list operator NUMBER .)
    COMMA           shift and go to state 24

  ! COMMA           [ reduce using rule 81 (list -> NUMBER .) ]
  ! AND             [ reduce using rule 81 (list -> NUMBER .) ]
  ! OR              [ reduce using rule 81 (list -> NUMBER .) ]
  ! GROUP           [ reduce using rule 81 (list -> NUMBER .) ]
  ! ORDER           [ reduce using rule 81 (list -> NUMBER .) ]
  ! LIMIT           [ reduce using rule 81 (list -> NUMBER .) ]
  ! $end            [ reduce using rule 81 (list -> NUMBER .) ]
  ! RP              [ reduce using rule 81 (list -> NUMBER .) ]


state 116

    (69) operator -> GT EQ .

    NUMBER          reduce using rule 69 (operator -> GT EQ .)
    PRODUCT         reduce using rule 69 (operator -> GT EQ .)
    NAME            reduce using rule 69 (operator -> GT EQ .)
    QTEXT           reduce using rule 69 (operator -> GT EQ .)
    DQUOTES         reduce using rule 69 (operator -> GT EQ .)
    QUOTES          reduce using rule 69 (operator -> GT EQ .)
    SUM             reduce using rule 69 (operator -> GT EQ .)
    AVG             reduce using rule 69 (operator -> GT EQ .)
    COUNT           reduce using rule 69 (operator -> GT EQ .)
    MIN             reduce using rule 69 (operator -> GT EQ .)
    MAX             reduce using rule 69 (operator -> GT EQ .)
    LP              reduce using rule 69 (operator -> GT EQ .)


state 117

    (70) operator -> LT EQ .

    NUMBER          reduce using rule 70 (operator -> LT EQ .)
    PRODUCT         reduce using rule 70 (operator -> LT EQ .)
    NAME            reduce using rule 70 (operator -> LT EQ .)
    QTEXT           reduce using rule 70 (operator -> LT EQ .)
    DQUOTES         reduce using rule 70 (operator -> LT EQ .)
    QUOTES          reduce using rule 70 (operator -> LT EQ .)
    SUM             reduce using rule 70 (operator -> LT EQ .)
    AVG             reduce using rule 70 (operator -> LT EQ .)
    COUNT           reduce using rule 70 (operator -> LT EQ .)
    MIN             reduce using rule 70 (operator -> LT EQ .)
    MAX             reduce using rule 70 (operator -> LT EQ .)
    LP              reduce using rule 70 (operator -> LT EQ .)


state 118

    (71) operator -> EXLM EQ .

    NUMBER          reduce using rule 71 (operator -> EXLM EQ .)
    PRODUCT         reduce using rule 71 (operator -> EXLM EQ .)
    NAME            reduce using rule 71 (operator -> EXLM EQ .)
    QTEXT           reduce using rule 71 (operator -> EXLM EQ .)
    DQUOTES         reduce using rule 71 (operator -> EXLM EQ .)
    QUOTES          reduce using rule 71 (operator -> EXLM EQ .)
    SUM             reduce using rule 71 (operator -> EXLM EQ .)
    AVG             reduce using rule 71 (operator -> EXLM EQ .)
    COUNT           reduce using rule 71 (operator -> EXLM EQ .)
    MIN             reduce using rule 71 (operator -> EXLM EQ .)
    MAX             reduce using rule 71 (operator -> EXLM EQ .)
    LP              reduce using rule 71 (operator -> EXLM EQ .)


state 119

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY . list HAVING predicates ORDER BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP BY . list HAVING predicates ORDER BY list
    (5) select -> SELECT list FROM table WHERE predicates GROUP BY . list ORDER BY list LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE predicates GROUP BY . list ORDER BY list
    (7) select -> SELECT list FROM table WHERE predicates GROUP BY . list HAVING predicates LIMIT NUMBER
    (8) select -> SELECT list FROM table WHERE predicates GROUP BY . list HAVING predicates
    (9) select -> SELECT list FROM table WHERE predicates GROUP BY . list LIMIT NUMBER
    (12) select -> SELECT list FROM table WHERE predicates GROUP BY . list
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    NUMBER          shift and go to state 7
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 157
    agg                            shift and go to state 13

state 120

    (10) select -> SELECT list FROM table WHERE predicates ORDER BY . list LIMIT NUMBER
    (11) select -> SELECT list FROM table WHERE predicates ORDER BY . list
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    NUMBER          shift and go to state 7
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 158
    agg                            shift and go to state 13

state 121

    (13) select -> SELECT list FROM table WHERE predicates LIMIT NUMBER .

    $end            reduce using rule 13 (select -> SELECT list FROM table WHERE predicates LIMIT NUMBER .)
    RP              reduce using rule 13 (select -> SELECT list FROM table WHERE predicates LIMIT NUMBER .)


state 122

    (32) predicates -> predicates AND predicates .
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 32 (predicates -> predicates AND predicates .)
    ORDER           reduce using rule 32 (predicates -> predicates AND predicates .)
    LIMIT           reduce using rule 32 (predicates -> predicates AND predicates .)
    $end            reduce using rule 32 (predicates -> predicates AND predicates .)
    RP              reduce using rule 32 (predicates -> predicates AND predicates .)
    AND             shift and go to state 92
    OR              shift and go to state 93

  ! AND             [ reduce using rule 32 (predicates -> predicates AND predicates .) ]
  ! OR              [ reduce using rule 32 (predicates -> predicates AND predicates .) ]


state 123

    (33) predicates -> predicates OR predicates .
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 33 (predicates -> predicates OR predicates .)
    ORDER           reduce using rule 33 (predicates -> predicates OR predicates .)
    LIMIT           reduce using rule 33 (predicates -> predicates OR predicates .)
    $end            reduce using rule 33 (predicates -> predicates OR predicates .)
    RP              reduce using rule 33 (predicates -> predicates OR predicates .)
    AND             shift and go to state 92
    OR              shift and go to state 93

  ! AND             [ reduce using rule 33 (predicates -> predicates OR predicates .) ]
  ! OR              [ reduce using rule 33 (predicates -> predicates OR predicates .) ]


state 124

    (35) numeric -> NUMBER DOT NUMBER .

    PLUS            reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    PRODUCT         reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    DIV             reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    MINUS           reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    GT              reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    LT              reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    EQ              reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    EXLM            reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    RP              reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    GROUP           reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    ORDER           reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    LIMIT           reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    AND             reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    OR              reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)
    $end            reduce using rule 35 (numeric -> NUMBER DOT NUMBER .)


state 125

    (29) predicates -> LP condition RP .

    GROUP           reduce using rule 29 (predicates -> LP condition RP .)
    ORDER           reduce using rule 29 (predicates -> LP condition RP .)
    LIMIT           reduce using rule 29 (predicates -> LP condition RP .)
    AND             reduce using rule 29 (predicates -> LP condition RP .)
    OR              reduce using rule 29 (predicates -> LP condition RP .)
    $end            reduce using rule 29 (predicates -> LP condition RP .)
    RP              reduce using rule 29 (predicates -> LP condition RP .)


state 126

    (30) predicates -> LP predicates AND . predicates RP
    (32) predicates -> predicates AND . predicates
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 73
    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    predicates                     shift and go to state 159
    condition                      shift and go to state 72
    numeric                        shift and go to state 75
    agg                            shift and go to state 13
    list                           shift and go to state 69

state 127

    (31) predicates -> LP predicates OR . predicates RP
    (33) predicates -> predicates OR . predicates
    (28) predicates -> . condition
    (29) predicates -> . LP condition RP
    (30) predicates -> . LP predicates AND predicates RP
    (31) predicates -> . LP predicates OR predicates RP
    (32) predicates -> . predicates AND predicates
    (33) predicates -> . predicates OR predicates
    (41) condition -> . NAME operator numeric
    (42) condition -> . numeric operator NAME
    (43) condition -> . numeric operator numeric
    (44) condition -> . NAME operator agg
    (45) condition -> . NAME operator NAME
    (46) condition -> . NAME operator QTEXT
    (47) condition -> . QTEXT operator NAME
    (48) condition -> . list operator list
    (49) condition -> . list operator NUMBER
    (50) condition -> . NAME LIKE QTEXT
    (51) condition -> . NAME NOT LIKE QTEXT
    (52) condition -> . NAME IS NULL
    (53) condition -> . NAME IS NOT NULL
    (54) condition -> . NAME IS TRUE
    (55) condition -> . NAME IS FALSE
    (56) condition -> . NAME EQ TRUE
    (57) condition -> . NAME EQ FALSE
    (58) condition -> . NAME EXLM EQ TRUE
    (59) condition -> . NAME EXLM EQ FALSE
    (60) condition -> . NAME IS NOT TRUE
    (61) condition -> . NAME IS NOT FALSE
    (62) condition -> . NAME BETWEEN NUMBER AND NUMBER
    (63) condition -> . NAME BETWEEN QTEXT AND QTEXT
    (64) condition -> . NAME IN LP query RP
    (65) condition -> . NAME IN LP list RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    LP              shift and go to state 73
    NAME            shift and go to state 74
    QTEXT           shift and go to state 76
    NUMBER          shift and go to state 71
    PRODUCT         shift and go to state 8
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    predicates                     shift and go to state 160
    condition                      shift and go to state 72
    numeric                        shift and go to state 75
    agg                            shift and go to state 13
    list                           shift and go to state 69

state 128

    (40) numeric -> LP numeric RP .

    PLUS            reduce using rule 40 (numeric -> LP numeric RP .)
    PRODUCT         reduce using rule 40 (numeric -> LP numeric RP .)
    DIV             reduce using rule 40 (numeric -> LP numeric RP .)
    MINUS           reduce using rule 40 (numeric -> LP numeric RP .)
    GT              reduce using rule 40 (numeric -> LP numeric RP .)
    LT              reduce using rule 40 (numeric -> LP numeric RP .)
    EQ              reduce using rule 40 (numeric -> LP numeric RP .)
    EXLM            reduce using rule 40 (numeric -> LP numeric RP .)
    RP              reduce using rule 40 (numeric -> LP numeric RP .)
    GROUP           reduce using rule 40 (numeric -> LP numeric RP .)
    ORDER           reduce using rule 40 (numeric -> LP numeric RP .)
    LIMIT           reduce using rule 40 (numeric -> LP numeric RP .)
    AND             reduce using rule 40 (numeric -> LP numeric RP .)
    OR              reduce using rule 40 (numeric -> LP numeric RP .)
    $end            reduce using rule 40 (numeric -> LP numeric RP .)


state 129

    (45) condition -> NAME operator NAME .

    GROUP           reduce using rule 45 (condition -> NAME operator NAME .)
    ORDER           reduce using rule 45 (condition -> NAME operator NAME .)
    LIMIT           reduce using rule 45 (condition -> NAME operator NAME .)
    AND             reduce using rule 45 (condition -> NAME operator NAME .)
    OR              reduce using rule 45 (condition -> NAME operator NAME .)
    $end            reduce using rule 45 (condition -> NAME operator NAME .)
    RP              reduce using rule 45 (condition -> NAME operator NAME .)


state 130

    (41) condition -> NAME operator numeric .
    (36) numeric -> numeric . PLUS numeric
    (37) numeric -> numeric . PRODUCT numeric
    (38) numeric -> numeric . DIV numeric
    (39) numeric -> numeric . MINUS numeric

    GROUP           reduce using rule 41 (condition -> NAME operator numeric .)
    ORDER           reduce using rule 41 (condition -> NAME operator numeric .)
    LIMIT           reduce using rule 41 (condition -> NAME operator numeric .)
    AND             reduce using rule 41 (condition -> NAME operator numeric .)
    OR              reduce using rule 41 (condition -> NAME operator numeric .)
    $end            reduce using rule 41 (condition -> NAME operator numeric .)
    RP              reduce using rule 41 (condition -> NAME operator numeric .)
    PLUS            shift and go to state 107
    PRODUCT         shift and go to state 108
    DIV             shift and go to state 109
    MINUS           shift and go to state 110


state 131

    (44) condition -> NAME operator agg .
    (78) agg -> agg . AS NAME

    GROUP           reduce using rule 44 (condition -> NAME operator agg .)
    ORDER           reduce using rule 44 (condition -> NAME operator agg .)
    LIMIT           reduce using rule 44 (condition -> NAME operator agg .)
    AND             reduce using rule 44 (condition -> NAME operator agg .)
    OR              reduce using rule 44 (condition -> NAME operator agg .)
    $end            reduce using rule 44 (condition -> NAME operator agg .)
    RP              reduce using rule 44 (condition -> NAME operator agg .)
    AS              shift and go to state 30


state 132

    (46) condition -> NAME operator QTEXT .

    GROUP           reduce using rule 46 (condition -> NAME operator QTEXT .)
    ORDER           reduce using rule 46 (condition -> NAME operator QTEXT .)
    LIMIT           reduce using rule 46 (condition -> NAME operator QTEXT .)
    AND             reduce using rule 46 (condition -> NAME operator QTEXT .)
    OR              reduce using rule 46 (condition -> NAME operator QTEXT .)
    $end            reduce using rule 46 (condition -> NAME operator QTEXT .)
    RP              reduce using rule 46 (condition -> NAME operator QTEXT .)


state 133

    (34) numeric -> NUMBER .
    (35) numeric -> NUMBER . DOT NUMBER

    PLUS            reduce using rule 34 (numeric -> NUMBER .)
    PRODUCT         reduce using rule 34 (numeric -> NUMBER .)
    DIV             reduce using rule 34 (numeric -> NUMBER .)
    MINUS           reduce using rule 34 (numeric -> NUMBER .)
    GROUP           reduce using rule 34 (numeric -> NUMBER .)
    ORDER           reduce using rule 34 (numeric -> NUMBER .)
    LIMIT           reduce using rule 34 (numeric -> NUMBER .)
    AND             reduce using rule 34 (numeric -> NUMBER .)
    OR              reduce using rule 34 (numeric -> NUMBER .)
    $end            reduce using rule 34 (numeric -> NUMBER .)
    RP              reduce using rule 34 (numeric -> NUMBER .)
    GT              reduce using rule 34 (numeric -> NUMBER .)
    LT              reduce using rule 34 (numeric -> NUMBER .)
    EQ              reduce using rule 34 (numeric -> NUMBER .)
    EXLM            reduce using rule 34 (numeric -> NUMBER .)
    DOT             shift and go to state 94


state 134

    (40) numeric -> LP . numeric RP
    (34) numeric -> . NUMBER
    (35) numeric -> . NUMBER DOT NUMBER
    (36) numeric -> . numeric PLUS numeric
    (37) numeric -> . numeric PRODUCT numeric
    (38) numeric -> . numeric DIV numeric
    (39) numeric -> . numeric MINUS numeric
    (40) numeric -> . LP numeric RP

    NUMBER          shift and go to state 133
    LP              shift and go to state 134

    numeric                        shift and go to state 161

state 135

    (50) condition -> NAME LIKE QTEXT .

    GROUP           reduce using rule 50 (condition -> NAME LIKE QTEXT .)
    ORDER           reduce using rule 50 (condition -> NAME LIKE QTEXT .)
    LIMIT           reduce using rule 50 (condition -> NAME LIKE QTEXT .)
    AND             reduce using rule 50 (condition -> NAME LIKE QTEXT .)
    OR              reduce using rule 50 (condition -> NAME LIKE QTEXT .)
    $end            reduce using rule 50 (condition -> NAME LIKE QTEXT .)
    RP              reduce using rule 50 (condition -> NAME LIKE QTEXT .)


state 136

    (51) condition -> NAME NOT LIKE . QTEXT

    QTEXT           shift and go to state 162


state 137

    (52) condition -> NAME IS NULL .

    GROUP           reduce using rule 52 (condition -> NAME IS NULL .)
    ORDER           reduce using rule 52 (condition -> NAME IS NULL .)
    LIMIT           reduce using rule 52 (condition -> NAME IS NULL .)
    AND             reduce using rule 52 (condition -> NAME IS NULL .)
    OR              reduce using rule 52 (condition -> NAME IS NULL .)
    $end            reduce using rule 52 (condition -> NAME IS NULL .)
    RP              reduce using rule 52 (condition -> NAME IS NULL .)


state 138

    (53) condition -> NAME IS NOT . NULL
    (60) condition -> NAME IS NOT . TRUE
    (61) condition -> NAME IS NOT . FALSE

    NULL            shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165


state 139

    (54) condition -> NAME IS TRUE .

    GROUP           reduce using rule 54 (condition -> NAME IS TRUE .)
    ORDER           reduce using rule 54 (condition -> NAME IS TRUE .)
    LIMIT           reduce using rule 54 (condition -> NAME IS TRUE .)
    AND             reduce using rule 54 (condition -> NAME IS TRUE .)
    OR              reduce using rule 54 (condition -> NAME IS TRUE .)
    $end            reduce using rule 54 (condition -> NAME IS TRUE .)
    RP              reduce using rule 54 (condition -> NAME IS TRUE .)


state 140

    (55) condition -> NAME IS FALSE .

    GROUP           reduce using rule 55 (condition -> NAME IS FALSE .)
    ORDER           reduce using rule 55 (condition -> NAME IS FALSE .)
    LIMIT           reduce using rule 55 (condition -> NAME IS FALSE .)
    AND             reduce using rule 55 (condition -> NAME IS FALSE .)
    OR              reduce using rule 55 (condition -> NAME IS FALSE .)
    $end            reduce using rule 55 (condition -> NAME IS FALSE .)
